+====================+===================+============================================================================================================================================================================================================+
| Launch Setup Clock | Launch Hold Clock | Pin                                                                                                                                                                                                        |
| clk_fpga_0         | clk_fpga_0        | fastvit_bd_i/worker_0/inst/sdiv_32s_32ns_32_36_1_U1142/dsconv_worker_sdiv_32s_32ns_32_36_1_divider_u/loop[30].remd_tmp_reg[31][5]/D                                                                        |
| clk_fpga_0         | clk_fpga_0        | fastvit_bd_i/worker_0/inst/grp_dsconv_worker_Pipeline_COMPUTE_PW_S_fu_2646/add_ln526_15_reg_6762_reg[26]/D                                                                                                 |
| clk_fpga_0         | clk_fpga_0        | fastvit_bd_i/worker_0/inst/sdiv_32s_32ns_32_36_1_U1142/dsconv_worker_sdiv_32s_32ns_32_36_1_divider_u/loop[25].remd_tmp_reg[26][29]/D                                                                       |
| clk_fpga_0         | clk_fpga_0        | fastvit_bd_i/worker_0/inst/gmem4_m_axi_U/bus_read/rreq_burst_conv/could_multi_bursts.loop_cnt_reg[0]/D                                                                                                     |
| clk_fpga_0         | clk_fpga_0        | fastvit_bd_i/worker_0/inst/sdiv_32s_32ns_32_36_1_U1143/dsconv_worker_sdiv_32s_32ns_32_36_1_divider_u/loop[30].remd_tmp_reg[31][25]/D                                                                       |
| clk_fpga_0         | clk_fpga_0        | fastvit_bd_i/worker_0/inst/sdiv_32s_32ns_32_36_1_U1142/dsconv_worker_sdiv_32s_32ns_32_36_1_divider_u/loop[30].remd_tmp_reg[31][7]/D                                                                        |
| clk_fpga_0         | clk_fpga_0        | fastvit_bd_i/worker_0/inst/grp_dsconv_worker_Pipeline_WRITEBACK_DW_PATCH_VITIS_LOOP_444_3_fu_2213/lr_fu_288_reg[7]/D                                                                                       |
| clk_fpga_0         | clk_fpga_0        | fastvit_bd_i/ps_ctrl_ic/xbar/inst/gen_sasd.crossbar_sasd_0/splitter_aw/m_ready_d_reg[1]/D                                                                                                                  |
| clk_fpga_0         | clk_fpga_0        | fastvit_bd_i/worker_0/inst/grp_dsconv_worker_Pipeline_LOOP_DS_ROW_LOOP_DS_COL_fu_1946/mac_muladd_8s_4s_32s_32_4_1_U38/dsconv_worker_mac_muladd_8s_4s_32s_32_4_1_DSP48_0_U/m_reg_reg[7]/D                   |
| clk_fpga_0         | clk_fpga_0        | fastvit_bd_i/worker_0/inst/gmem3_m_axi_U/bus_write/wreq_throttle/data_fifo/mOutPtr_reg[6]/D                                                                                                                |
| clk_fpga_0         | clk_fpga_0        | fastvit_bd_i/worker_0/inst/grp_dsconv_worker_Pipeline_LOAD_PW_WT_fu_2477/pw_wt_buf_50_fu_652_reg[4]/D                                                                                                      |
| clk_fpga_0         | clk_fpga_0        | fastvit_bd_i/worker_0/inst/sdiv_32s_32ns_32_36_1_U1143/dsconv_worker_sdiv_32s_32ns_32_36_1_divider_u/loop[25].remd_tmp_reg[26][3]/D                                                                        |
| clk_fpga_0         | clk_fpga_0        | fastvit_bd_i/sc_main/inst/s02_entry_pipeline/s02_mmu/inst/gen_endpoint.r_cnt_reg[4]/D                                                                                                                      |
| clk_fpga_0         | clk_fpga_0        | fastvit_bd_i/worker_0/inst/sdiv_32s_32ns_32_36_1_U1142/dsconv_worker_sdiv_32s_32ns_32_36_1_divider_u/loop[30].remd_tmp_reg[31][15]/D                                                                       |
| clk_fpga_0         | clk_fpga_0        | fastvit_bd_i/worker_0/inst/gmem2_m_axi_U/load_unit_0/buff_rdata/mOutPtr_reg[4]/D                                                                                                                           |
| clk_fpga_0         | clk_fpga_0        | fastvit_bd_i/worker_0/inst/grp_dsconv_worker_Pipeline_COMPUTE_PW_S_fu_2646/add_ln526_15_reg_6762_reg[29]/D                                                                                                 |
| clk_fpga_0         | clk_fpga_0        | fastvit_bd_i/worker_0/inst/empty_98_reg_1733_reg[69]/D                                                                                                                                                     |
| clk_fpga_0         | clk_fpga_0        | fastvit_bd_i/worker_0/inst/empty_98_reg_1733_reg[321]/D                                                                                                                                                    |
| clk_fpga_0         | clk_fpga_0        | fastvit_bd_i/ps_ctrl_ic/xbar/inst/gen_sasd.crossbar_sasd_0/splitter_aw/m_ready_d_reg[0]/D                                                                                                                  |
| clk_fpga_0         | clk_fpga_0        | fastvit_bd_i/worker_0/inst/gmem0_m_axi_U/load_unit_0/fifo_rreq/mOutPtr_reg[7]/D                                                                                                                            |
| clk_fpga_0         | clk_fpga_0        | fastvit_bd_i/worker_0/inst/grp_dsconv_worker_Pipeline_LOAD_PW_WT_fu_2477/pw_wt_buf_35_fu_592_reg[4]/D                                                                                                      |
| clk_fpga_0         | clk_fpga_0        | fastvit_bd_i/worker_0/inst/gmem4_m_axi_U/load_unit_0/fifo_rreq/mOutPtr_reg[7]/D                                                                                                                            |
| clk_fpga_0         | clk_fpga_0        | fastvit_bd_i/worker_0/inst/sdiv_32s_32ns_32_36_1_U1143/dsconv_worker_sdiv_32s_32ns_32_36_1_divider_u/loop[18].remd_tmp_reg[19][13]/D                                                                       |
| clk_fpga_0         | clk_fpga_0        | fastvit_bd_i/worker_0/inst/grp_dsconv_worker_Pipeline_WRITEBACK_PW_VITIS_LOOP_533_6_VITIS_LOOP_555_7_fu_2912/mul_12s_29s_41_5_1_U951/buff1_reg[5]/D                                                        |
| clk_fpga_0         | clk_fpga_0        | fastvit_bd_i/worker_0/inst/gmem1_m_axi_U/load_unit_0/bus_wide_gen.data_buf_reg[6]/D                                                                                                                        |
| clk_fpga_0         | clk_fpga_0        | fastvit_bd_i/worker_0/inst/grp_dsconv_worker_Pipeline_COMPUTE_PW_S_fu_2646/add_ln526_15_reg_6762_reg[27]/D                                                                                                 |
| clk_fpga_0         | clk_fpga_0        | fastvit_bd_i/worker_0/inst/grp_dsconv_worker_Pipeline_LOAD_PW_WT_fu_2477/pw_wt_buf_35_fu_592_reg[7]/D                                                                                                      |
| clk_fpga_0         | clk_fpga_0        | fastvit_bd_i/worker_0/inst/gmem3_m_axi_U/bus_write/wreq_throttle/data_fifo/mOutPtr_reg[8]/D                                                                                                                |
| clk_fpga_0         | clk_fpga_0        | fastvit_bd_i/ps_ctrl_ic/s00_couplers/auto_pc/inst/gen_axilite.gen_b2s_conv.axilite_b2s/WR.aw_channel_0/cmd_translator_0/wrap_cmd_0/wrap_cnt_r_reg[2]/D                                                     |
| clk_fpga_0         | clk_fpga_0        | fastvit_bd_i/worker_0/inst/gmem2_m_axi_U/load_unit_0/fifo_rreq/mOutPtr_reg[3]/D                                                                                                                            |
| clk_fpga_0         | clk_fpga_0        | fastvit_bd_i/worker_0/inst/grp_dsconv_worker_Pipeline_LOAD_PW_WT_fu_2477/pw_wt_buf_18_fu_524_reg[7]/D                                                                                                      |
| clk_fpga_0         | clk_fpga_0        | fastvit_bd_i/worker_0/inst/grp_dsconv_worker_Pipeline_LOOP_DS_ROW_LOOP_DS_COL_fu_1946/gmem0_addr_reg_6067_reg[58]/D                                                                                        |
| clk_fpga_0         | clk_fpga_0        | fastvit_bd_i/worker_0/inst/grp_dsconv_worker_Pipeline_COMPUTE_PW_S_fu_2646/add_ln526_15_reg_6762_reg[28]/D                                                                                                 |
| clk_fpga_0         | clk_fpga_0        | fastvit_bd_i/worker_0/inst/sdiv_32s_32ns_32_36_1_U1143/dsconv_worker_sdiv_32s_32ns_32_36_1_divider_u/loop[18].remd_tmp_reg[19][15]/D                                                                       |
| clk_fpga_0         | clk_fpga_0        | fastvit_bd_i/worker_0/inst/gmem2_m_axi_U/load_unit_0/buff_rdata/full_n_reg/D                                                                                                                               |
| clk_fpga_0         | clk_fpga_0        | fastvit_bd_i/worker_0/inst/grp_dsconv_worker_Pipeline_WRITEBACK_PW_VITIS_LOOP_533_6_VITIS_LOOP_555_7_fu_2912/lr_fu_328_reg[8]/D                                                                            |
| clk_fpga_0         | clk_fpga_0        | fastvit_bd_i/worker_0/inst/sdiv_32s_32ns_32_36_1_U1142/dsconv_worker_sdiv_32s_32ns_32_36_1_divider_u/loop[1].remd_tmp_reg[2][29]/D                                                                         |
| clk_fpga_0         | clk_fpga_0        | fastvit_bd_i/worker_0/inst/gmem2_addr_7_reg_7971_reg[62]/D                                                                                                                                                 |
| clk_fpga_0         | clk_fpga_0        | fastvit_bd_i/worker_0/inst/sdiv_32s_32ns_32_36_1_U1142/dsconv_worker_sdiv_32s_32ns_32_36_1_divider_u/loop[30].remd_tmp_reg[31][21]/D                                                                       |
| clk_fpga_0         | clk_fpga_0        | fastvit_bd_i/worker_0/inst/sdiv_32s_32ns_32_36_1_U1143/dsconv_worker_sdiv_32s_32ns_32_36_1_divider_u/loop[1].remd_tmp_reg[2][29]/D                                                                         |
| clk_fpga_0         | clk_fpga_0        | fastvit_bd_i/worker_0/inst/grp_dsconv_worker_Pipeline_VITIS_LOOP_483_42_fu_2387/flow_control_loop_pipe_sequential_init_U/ap_done_cache_reg/D                                                               |
| clk_fpga_0         | clk_fpga_0        | fastvit_bd_i/worker_0/inst/sdiv_32s_32ns_32_36_1_U1142/dsconv_worker_sdiv_32s_32ns_32_36_1_divider_u/loop[30].remd_tmp_reg[31][23]/D                                                                       |
| clk_fpga_0         | clk_fpga_0        | fastvit_bd_i/sc_main/inst/s02_entry_pipeline/s02_mmu/inst/gen_endpoint.r_cnt_reg[1]/D                                                                                                                      |
| clk_fpga_0         | clk_fpga_0        | fastvit_bd_i/worker_0/inst/sdiv_32s_32ns_32_36_1_U1143/dsconv_worker_sdiv_32s_32ns_32_36_1_divider_u/loop[18].remd_tmp_reg[19][5]/D                                                                        |
| clk_fpga_0         | clk_fpga_0        | fastvit_bd_i/worker_0/inst/sdiv_32s_32ns_32_36_1_U1142/dsconv_worker_sdiv_32s_32ns_32_36_1_divider_u/loop[5].remd_tmp_reg[6][29]/D                                                                         |
| clk_fpga_0         | clk_fpga_0        | fastvit_bd_i/worker_0/inst/sdiv_32s_32ns_32_36_1_U1143/dsconv_worker_sdiv_32s_32ns_32_36_1_divider_u/loop[18].remd_tmp_reg[19][3]/D                                                                        |
| clk_fpga_0         | clk_fpga_0        | fastvit_bd_i/worker_0/inst/sdiv_32s_32ns_32_36_1_U1142/dsconv_worker_sdiv_32s_32ns_32_36_1_divider_u/loop[29].remd_tmp_reg[30][13]/D                                                                       |
| clk_fpga_0         | clk_fpga_0        | fastvit_bd_i/worker_0/inst/sdiv_32s_32ns_32_36_1_U1142/dsconv_worker_sdiv_32s_32ns_32_36_1_divider_u/loop[29].remd_tmp_reg[30][1]/D                                                                        |
| clk_fpga_0         | clk_fpga_0        | fastvit_bd_i/worker_0/inst/sdiv_32s_32ns_32_36_1_U1142/dsconv_worker_sdiv_32s_32ns_32_36_1_divider_u/loop[29].remd_tmp_reg[30][11]/D                                                                       |
| clk_fpga_0         | clk_fpga_0        | fastvit_bd_i/sc_main/inst/s02_entry_pipeline/s02_mmu/inst/gen_endpoint.r_cnt_reg[3]/D                                                                                                                      |
| clk_fpga_0         | clk_fpga_0        | fastvit_bd_i/worker_0/inst/p_ZL12dw_patch_buf_0_6_U/ram_reg/ADDRARDADDR[11]                                                                                                                                |
| clk_fpga_0         | clk_fpga_0        | fastvit_bd_i/worker_0/inst/gmem4_m_axi_U/bus_read/rreq_burst_conv/sect_cnt_reg[20]/D                                                                                                                       |
+--------------------+-------------------+------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
